GUID dd657a9ca0944deb9764b093d98f40fd
Type Food
Useable Consumeable
ID 1958

Size_X 1
Size_Y 1
Size_Z 0.25

Food 5
Water 3
ConsumeAudioClip Sounds/EatSquishy.mp3

Fishing_Catchable
{
	Min_Relocate_Interval 3
	Max_Relocate_Interval 5
	Max_Upward_Acceleration 0.1
	Max_Downward_Acceleration 0.1
	Max_Upward_Speed 0.05
	Max_Downward_Speed 0.05
	Upper_Restitution 0
	Lower_Restitution 0
	Min_Target_Delta 0.1
	Max_Target_Delta 0.5
	Min_Target_Position 0.2
	Max_Target_Position 0.8
	Capture_Duration 1
	Escape_Duration 4
	Spring_Stiffness 16
	Spring_Damping 8
}
