GUID 4f2ce81cd9b240c686c9975fb3944eff

Type Small
ID 1

Holiday_Restriction CHRISTMAS

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 282
Condition_0_Value True
Condition_0_Logic Equal
Condition_0_Allow_Unset

Condition_1_Type Flag_Bool
Condition_1_ID 281
Condition_1_Value False
Condition_1_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 282
Interactability_Reward_0_Value False

Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 284
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Interactability_Reward_2_Type Achievement 
Interactability_Reward_2_ID Festive2021_Power
Has_Clip_Prefab false
