GUID 39f46646aa6f4baf91a8e6004acb9291
Type Supply
ID 1950

Size_X 1
Size_Y 1
Size_Z 0.42

Blueprints
[
	{
		CategoryTag "d089feb7e43f40c5a7dfcefc36998cfb" // Supplies
		InputItems
		[
			"618cd3e83e21419097a8be01f934ea80 x 2" // Sugar Cane
		]
		OutputItems this
		Skill Cook
		Skill_Level 1
		RequiresNearbyCraftingTags
		[
			"20f30322bbcc4b01a4f116d22b24c21a" // Heat Source
			"68816064e2ce44839c3f35da55033cba" // Cooking Table
		]
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]
