GUID 3f439b755a1b4249bae6c1967fcebccf
Type Food
Rarity Rare
Useable Consumeable
ID 1956

Size_X 3
Size_Y 1
Size_Z 0.225

Food 30
Water 20
Virus 30
ConsumeAudioClip Sounds/EatCrunchy.mp3

Fishing_Catchable
{
	Min_Relocate_Interval 1.8
	Max_Relocate_Interval 2.3
	Max_Upward_Acceleration 1.5
	Max_Downward_Acceleration 1.2
	Max_Upward_Speed 0.7
	Max_Downward_Speed 0.45
	Upper_Restitution 0.6
	Lower_Restitution 0.4
	Min_Target_Delta 0.8
	Max_Target_Delta 0.8
	Min_Target_Position 0.1
	Max_Target_Position 0.9
	Capture_Duration 2.8
	Escape_Duration 1.5
	Spring_Stiffness 20
	Spring_Damping 5
}
