GUID b45967bfb1d34a02b7c4f880f3a83217
Type Vehicle
Rarity Epic
ID 123

Speed_Min -5
Speed_Max 22

Steer_Min 14
Steer_Max 28

Brake 28

Fuel_Min 300
Fuel_Max 500
Fuel 1400

Health_Min 400
Health_Max 500
Health 650

Trunk_Storage_X 5
Trunk_Storage_Y 3

Explosion 20

IgnitionAudioClip Sounds/CarIgnition.mp3
Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
]

DefaultPaintColors
[
    #2e2e2e
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

ReverseGearRatio 5
ForwardGearRatios
[
	14
	8
]
GearShift_Duration 0.2
GearShift_Interval 0.5
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 9

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 2
	MaxVolume 1.0
}
