GUID 0f0b07cbe0694a999b8d4d5bd1582667
Type Dialogue
ID 74

Messages 1
Message_0_Pages 1

Responses 5

// Need any help?
// Medic_Research_Accepted
Response_0_Dialogue 125
Response_0_Quest 124
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 124
Response_0_Condition_0_Status None
Response_0_Rewards 6
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 124
Response_0_Reward_1_Type Flag_Bool
Response_0_Reward_1_ID 119
Response_0_Reward_1_Value False
Response_0_Reward_2_Type Flag_Bool
Response_0_Reward_2_ID 120
Response_0_Reward_2_Value False
Response_0_Reward_3_Type Flag_Bool
Response_0_Reward_3_ID 121
Response_0_Reward_3_Value False
Response_0_Reward_4_Type Flag_Bool
Response_0_Reward_4_ID 122
Response_0_Reward_4_Value False
Response_0_Reward_5_Type Flag_Short
Response_0_Reward_5_ID 123
Response_0_Reward_5_Value 0
Response_0_Reward_5_Modification Assign

// I found the capsules
// Medic_Research_Completed
Response_1_Dialogue 126
Response_1_Quest 124
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 124
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset

// Find anything in the capsule?
// Medic_Keycard
Response_2_Dialogue 203
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_ID 124
Response_2_Condition_0_Status Completed
Response_2_Condition_1_Type Flag_Bool
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_ID 201
Response_2_Condition_1_Value False
Response_2_Condition_1_Allow_Unset
Response_2_Rewards 1
Response_2_Reward_0_Type Flag_Bool
Response_2_Reward_0_ID 201
Response_2_Reward_0_Value True

// Alright?
// Medic_Patient
Response_3_Dialogue 75
