GUID e2432d5d18e74a6cbc207746468b19bf
Type Trap
Rarity Uncommon
Useable Barricade
Build Wire
ID 386

Size_X 2
Size_Y 1
Size_Z 0.2

Health 70
Range 4
Radius 0.15
Offset 0.2

Player_Damage 40
Zombie_Damage 80
Animal_Damage 80

Explosion 36
Vulnerable
Unrepairable

Blueprints 2
Blueprint_0_Type Barricade
Blueprint_0_Supply_0_ID 65
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27
Blueprint_1_Type Barricade
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID this
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product "65" // Wire
Blueprint_1_Products 1
Blueprint_1_Build 27

Has_Clip_Prefab false
