GUID 0878ccd3d09a4b89b54b50a255e38ce9
Type Quest
ID 47

Conditions 4
// Has_Broadcast_Repair_Kit
Condition_0_Type Flag_Bool
Condition_0_ID 40
Condition_0_Value True
Condition_0_Logic Equal
// Fixed_Broadcast_0
Condition_1_Type Flag_Bool
Condition_1_ID 41
Condition_1_Value True
Condition_1_Logic Equal
// Fixed_Broadcast_1
Condition_2_Type Flag_Bool
Condition_2_ID 42
Condition_2_Value True
Condition_2_Logic Equal
// Fixed_Broadcast_2
Condition_3_Type Flag_Bool
Condition_3_ID 43
Condition_3_Value True
Condition_3_Logic Equal

Rewards 3
Reward_0_Type Experience
Reward_0_Value 75
Reward_1_Type Reputation
Reward_1_Value 5
// Coalition quests completed
Reward_2_Type Flag_Short
Reward_2_ID 13
Reward_2_Value 1
Reward_2_Modification Increment
