GUID c327bb2356c24000adde864820167527
Type Magazine
Rarity Epic
ID 127

Size_X 2
Size_Y 2
Size_Z 0.25

Amount 200
Count_Min 10
Count_Max 150

Calibers 1
Caliber_0 10

Pellets 3

Tracer 48

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 119
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 127
Blueprint_1_Build 30
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID this
Blueprint_2_Supply_0_AllowEmpty true
Blueprint_2_Supply_0_Prioritization LowestAmount
Blueprint_2_Product "67" // Metal Scrap
Blueprint_2_Products 1
Blueprint_2_Build 27
