GUID afafef4a241b4bba8b963ce4202dadf9
Type Small
ID 847

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 214
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 215
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 215
Interactability_Reward_0_Value True
Has_Clip_Prefab false
