GUID 5004bbe3d0864ddd9b81d3406d241d2d
Type Barricade
Useable Barricade
Build Barricade
ID 1901

Size_X 3
Size_Y 2

Health 250
Range 4
Radius 0.3
Offset 0.6

Explosion 28
Vulnerable

Blueprints 2
Blueprint_0_Type Gear
Blueprint_0_Supply_0_ID 37
Blueprint_0_Supply_0_Amount 12
Blueprint_0_Build 27
Blueprint_1_Type Gear
Blueprint_1_Supply_0_ID 1901
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product 37
Blueprint_1_Products 12
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 1901
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Key Unstack

PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
