GUID 632632fea2f94952938100c6cb62c544
Type Beacon
Rarity Legendary
Useable Barricade
Build Beacon
ID 1194

Size_X 2
Size_Y 2
Size_Z 0.5

Health 80
Range 4
Radius 0.5
Offset 0.75

Explosion 36
Unpickupable

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 5
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 6
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 6
Blueprint_0_Supply_2_ID 73
Blueprint_0_Supply_2_Amount 2
Blueprint_0_Supply_3_ID 75
Blueprint_0_Supply_3_Amount 2
Blueprint_0_Supply_4_ID 1240
Blueprint_0_Supply_4_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Wave 100
Rewards 7
Reward_ID 1

PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
