GUID 8d684713a6da469eb23815d68afacf10
Type Structure
Rarity Epic
Useable Structure
Construct Roof_Poly
ID 1269

Size_X 2
Size_Y 2
Size_Z 0.325

Health 1300
Range 8

Explosion 36

Blueprints
[
	{
		CategoryTag "71d9e182c18b4aad8e87778e4f621995" // Structures
		InputItems "7f06b16642724683bd61584a52fde981 x 3" // Metal Sheet
		OutputItems this
		Skill Craft
		Skill_Level 2
		RequiresNearbyCraftingTags
		[
			"7b82c125a5a54984b8bb26576b59e977" // Workbench
		]
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
	{
		CategoryTag "71d9e182c18b4aad8e87778e4f621995" // Structures
		InputItems "21ede8ebffb14c5580e8c7ad149e335e x 6" // Metal Scrap
		InputItems_Critical true
		OutputItems this
		Skill Craft
		Skill_Level 2
		RequiresNearbyCraftingTags
		[
			"7b82c125a5a54984b8bb26576b59e977" // Workbench
		]
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]

PlacementAudioClip Sounds/MetalPlacement.mp3

Has_Clip_Prefab false
