GUID 019a8e4bfada44bcb2783e64dca11f1a
Type Vehicle
Rarity Rare
ID 141

Speed_Min -6
Speed_Max 12

Steer_Min 16
Steer_Max 32

Brake 32

Fuel_Min 500
Fuel_Max 800
Fuel 2500

Health_Min 800
Health_Max 900
Health 1200

Traction

Exit 6
Cam_Follow_Distance 16

Trunk_Storage_X 5
Trunk_Storage_Y 4

Explosion 20
Invulnerable
Tires_Invulnerable

IgnitionAudioClip Sounds/CarIgnition.mp3
HornAudioClip Sounds/CarHorn_03.mp3
Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Wheel_4/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Wheel_4/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Wheel_5/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Wheel_5/Model_1
        MaterialIndex 0
    }
]

DefaultPaintColors
[
    #d5a72c
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

ReverseGearRatio 24
ForwardGearRatios
[
	80
	49
]
GearShift_Duration 0.2
GearShift_Interval 0.5
GearShift_UpThresholdRPM 4000
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 0.9

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 1.8
	MaxVolume 1.0
}
