GUID 04e1a631fc0848a68b02022d8b1c2141
Type Fisher
Rarity Uncommon
Useable Fisher
ID 503

Size_X 3
Size_Y 1
Size_Z 0.25

EquipableModelParent LeftHook

Reward_ID 2

// Identical to default CatchChallenge values.
Fishing_Reward_Mode WaterVolumes
CatchChallenge_Enabled true
CatchChallenge_CursorSize 0.2
CatchChallenge_Gravity 1.0
CatchChallenge_Acceleration 1.0
CatchChallenge_UpperRestitution 0.5
CatchChallenge_LowerRestitution 0.5
CatchChallenge_CaptureSpeed 1.0
CatchChallenge_EscapeSpeed 1.0

Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e x 2" // Metal Scrap
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]
