GUID 2038421b52cc4beea8984e58b4c810a1
Type Barricade
Rarity Uncommon
Useable Barricade
Build Barricade
ID 365

Size_X 1
Size_Y 1
Size_Z 0.35

Health 300
Range 4
Radius 0.4
Offset 0.5

Explosion 19

Blueprints 2
Blueprint_0_Type Barricade
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Build 27
Blueprint_1_Type Barricade
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID this
Blueprint_1_Product "66" // Cloth
Blueprint_1_Products 3
Blueprint_1_Build 27

PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
