GUID f5cffee6e8434b3f8ece5c80b64ab8d2
Type Barricade
Rarity Epic
Useable Barricade
Build Sign
ID 1234

Size_X 2
Size_Y 2
Size_Z 0.7

Health 1100
Range 4
Radius 1
Offset 5

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 7
Blueprint_0_Build 27
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
