GUID 30fc408f93ff4b6cb6d626196ebf9e58
Type Box

Size_X 1
Size_Y 1

Generate 21074

Probability_Model Equalized
Contains_Bonus_Items True

Drops 17
Drop_0 -1
Drop_1 "103601" // CC24_Double_Ponytail
Drop_2 "103801" // CC24_BreacherBackpack
Drop_3 "104001" // CC24_Sweater
Drop_4 "104201" // CC24_PositionAxis
Drop_5 "104601" // CC24_BushyMuttonChops
Drop_6 "106001" // Bluntforce_CC24_DogTag
Drop_7 "106201" // Katana_CC24_DevTex
Drop_8 "107401" // CC24_FreshHead
Drop_9 "106401" // Masterkey_CC24_Deco
Drop_10 "105001" // CC24_ColorfulHat
Drop_11 "105201" // CC24_CatBackpack
Drop_12 "105401" // CC24_PizzaSweater
Drop_13 "105601" // CC24_RodentEars
Drop_14 "105801" // CC24_BucketHat
Drop_15 "106801" // Nykorev_CC24_Powertool
Drop_16 "107001" // Teklowvka_CC24_Yellowcake

Pro
