GUID 3f49d3cff70745cc81a45d119e625f27

Type Small
ID 1

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 300
Condition_0_Value True
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 300
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 301
Interactability_Reward_1_Value True
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 307
Interactability_Reward_2_Value True

Holiday_Restriction CHRISTMAS
Has_Clip_Prefab false
