GUID 945ff01fb09a45e89f7b3952aae17219

Type Small
ID 1

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 260
Condition_0_Value True
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Item
Interactability_Reward_0_ID 1693
Interactability_Reward_0_Amount 1
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 260
Interactability_Reward_1_Value False
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 261
Interactability_Reward_2_Value True

Holiday_Restriction CHRISTMAS
Has_Clip_Prefab false
