GUID dab7ab5fe1354207b8a1ab2f870bde4f
Type Magazine
Rarity Rare
ID 130

Size_X 1
Size_Y 1
Size_Z 0.2

Amount 7
Count_Min 2
Count_Max 6

Calibers 1
Caliber_0 11

Tracer 48

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 119
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 130
Blueprint_1_Build 30
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID this
Blueprint_2_Supply_0_AllowEmpty true
Blueprint_2_Supply_0_Prioritization LowestAmount
Blueprint_2_Product "67" // Metal Scrap
Blueprint_2_Products 1
Blueprint_2_Build 27

Paintable
