GUID 7aa59996e70c406f9e403434ad01a31c

Type Storage
Rarity Rare
Useable Barricade
Build Storage
ID 1695

Size_X 1
Size_Y 1
Size_Z 0.5

Health 200
Range 4
Radius 0.35
Offset 0.5

Storage_X 2
Storage_Y 2

Explosion 84
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 1694
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

Blueprint_0_Rewards 1
Blueprint_0_Reward_0_Type Flag_Short
Blueprint_0_Reward_0_ID 329
Blueprint_0_Reward_0_Value 1
Blueprint_0_Reward_0_Modification Increment

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
