GUID dcbc219ece95406faf63d820ea8e76e1
Type Barricade
Rarity Epic
Useable Barricade
Build Sign_Wall
ID 1470

Size_X 2
Size_Y 2
Size_Z 0.65

Health 1100
Range 4
Offset 0.125

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
