GUID 0b12b6e13f6349b9a9925f08f1576548
Type Food
Useable Consumeable
ID 1349

Size_X 1
Size_Y 1
Size_Z 0.25

Food 15
Virus 15
ConsumeAudioClip Sounds/EatCrunchy.mp3

Fishing_Catchable
{
	Min_Relocate_Interval 1.95
	Max_Relocate_Interval 2.45
	Max_Upward_Acceleration 1.35
	Max_Downward_Acceleration 1
	Max_Upward_Speed 0.45
	Max_Downward_Speed 0.45
	Upper_Restitution 0.6
	Lower_Restitution 0.4
	Min_Target_Delta 0.5
	Max_Target_Delta 0.6
	Min_Target_Position 0.3
	Max_Target_Position 0.9
	Capture_Duration 1.5
	Escape_Duration 3.5
	Spring_Stiffness 14
	Spring_Damping 4.5
}
