GUID 28e4684966a846ef9c1ed937e96ebf87
Type Hat
Rarity Rare
Useable Clothing
ID 1472

Size_X 2
Size_Y 2
Size_Z 0.35

Armor 0.85

Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e x 2" // Metal Scrap
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		Name Repair
		CategoryTag "732ee6ffeb18418985cf4f9fde33dd11" // Repair
		Operation RepairTargetItem
		InputItems "21ede8ebffb14c5580e8c7ad149e335e x 4" // Metal Scrap
		RequiresNearbyCraftingTags
		[
			"2ac5ddc545a848008c0308d21f5d2e6b" // Spinning Wheel
		]
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
]
