GUID f6618526ec5749cdb353dd8cef1717b4

Type Small
ID 1

Holiday_Restriction CHRISTMAS

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 272
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Short
Condition_1_ID 276
Condition_1_Value 6
Condition_1_Logic Equal

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 329 
Interactability_Condition_0_Amount 4
Interactability_Condition_0_Reset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 4
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 272
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 274
Interactability_Reward_1_Value True

Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 276
Interactability_Reward_2_Value 1
Interactability_Reward_2_Modification Increment

Interactability_Reward_3_Type Achievement 
Interactability_Reward_3_ID Festive2021_Snowman
Has_Clip_Prefab false
