GUID b7025b056572434da9d647204864f3b9

Type Small
ID 1

Holiday_Restriction CHRISTMAS

// Phase 8?
Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 259
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 258
Condition_1_Value False
Condition_1_Logic Equal

// Reward
Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 259
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 260
Interactability_Reward_1_Value True
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 344
Interactability_Reward_2_Value True

Bundle_Override_Path /Objects/Small/Quests/Snowman_Carrot_00
Has_Clip_Prefab false
