GUID d905d24673164bdbbb981090fb304eca
Type Dialogue
ID 166

Messages 1
Message_0_Pages 1

Responses 3

// Seen anything?
// Boss_Electric_Accepted
Response_0_Dialogue 167
Response_0_Quest 160
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_ID 160
Response_0_Condition_0_Status None
Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 160

// I took care of the zombie
// Boss_Electric_Completed
Response_1_Dialogue 168
Response_1_Quest 160
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_ID 160
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Reset
