GUID 64a56be5dd2b4586a8116aa715015ec9

Type Small
ID 1

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 301
Condition_0_Value True
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 301
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 302
Interactability_Reward_1_Value True
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 308
Interactability_Reward_2_Value True

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 83
Interactability_Condition_0_Amount 1
Interactability_Condition_0_Reset

Holiday_Restriction CHRISTMAS
Has_Clip_Prefab false
