GUID 1ffc482bd3b84e0fa30fa082641bc81e
Type Medium
ID 850

Conditions 3
Condition_0_Type Flag_Bool
Condition_0_ID 202
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 215
Condition_1_Value True
Condition_1_Logic Equal
Condition_2_Type Flag_Short
Condition_2_ID 218
Condition_2_Value 0
Condition_2_Logic Equal
Condition_2_Allow_Unset

Interactability Quest
Interactability_Effect 6
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 215
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 218
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
Has_Clip_Prefab false
