GUID 038b63ce0a5942219c4bf6a94aa4ddca
Type Magazine
Rarity Rare
ID 1483

Size_X 1
Size_Y 2
Size_Z 0.225

Amount 27
Count_Min 14
Count_Max 27

Calibers 1
Caliber_0 41

Tracer 48

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 43
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 1483
Blueprint_1_Build 30
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID this
Blueprint_2_Product "67" // Metal Scrap
Blueprint_2_Products 1
Blueprint_2_Build 27
