GUID 179226e607d54d59b1be547c6affee83

Type Small
ID 1

Holiday_Restriction CHRISTMAS

// Phase 6?
Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 257
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 256
Condition_1_Value False
Condition_1_Logic Equal

// Start phase 7
Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 257
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 258
Interactability_Reward_1_Value True

Bundle_Override_Path /Objects/Small/Quests/Snowman_Carrot_00
Has_Clip_Prefab false
