GUID 5523ea81366e41e896c3b6cecf9f3656
Type Large
ID 859

Conditions 3
Condition_0_Type Flag_Short
Condition_0_ID 218
Condition_0_Value 3
Condition_0_Logic Equal
Condition_1_Type Flag_Short
Condition_1_ID 219
Condition_1_Value 3
Condition_1_Logic Equal
Condition_2_Type Flag_Short
Condition_2_ID 220
Condition_2_Value 3
Condition_2_Logic Equal

Interactability Quest
Interactability_Rewards 5
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 218
Interactability_Reward_0_Value 4
Interactability_Reward_0_Modification Assign
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 219
Interactability_Reward_1_Value 4
Interactability_Reward_1_Modification Assign
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 220
Interactability_Reward_2_Value 4
Interactability_Reward_2_Modification Assign
Interactability_Reward_3_Type Achievement
Interactability_Reward_3_ID Mk2
Interactability_Reward_4_Type Item
Interactability_Reward_4_ID 1441
Interactability_Reward_4_Amount 1

Chart Ignore
Has_Clip_Prefab false

Exclude_From_Satellite_Capture true
