GUID 9ca5b01e1e2d404fbed35f2645da707c
Type Magazine
Rarity Uncommon
ID 381

Size_X 1
Size_Y 1
Size_Z 0.25

Amount 2
Count_Min 2
Count_Max 2

Calibers 1
Caliber_0 16

Pellets 8

Tracer 48

Blueprints 2
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 381
Blueprint_0_Build 30
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID this
Blueprint_1_Product "67" // Metal Scrap
Blueprint_1_Products 1
Blueprint_1_Build 27

Delete_Empty
