GUID 1c47939b50344c79852e1b4376debbfc
Type Supply
ID 1433

Size_X 2
Size_Y 1
Size_Z 0.2

Fishing_Catchable
{
	Min_Relocate_Interval 1.5
	Max_Relocate_Interval 3
	Max_Upward_Acceleration 0.3
	Max_Downward_Acceleration 0.3
	Max_Upward_Speed 0.35
	Max_Downward_Speed 0.5
	Upper_Restitution 0
	Lower_Restitution 10
	Min_Target_Delta 0.2
	Max_Target_Delta 0.5
	Min_Target_Position 0
	Max_Target_Position 0.66
	Capture_Duration 5
	Escape_Duration 1.5
	Spring_Stiffness 20
	Spring_Damping 2
}
