GUID 96a348cc310b4e5982f8d2cfcd9e9180
Type Vehicle

Speed_Min -5
Speed_Max 15

Steer_Min 12
Steer_Max 24

Brake 24

Fuel_Min 200
Fuel_Max 400
Fuel 1500

Health_Min 350
Health_Max 450
Health 650

Trunk_Storage_X 5
Trunk_Storage_Y 3

Explosion 20

IgnitionAudioClip Sounds/CarIgnition.mp3
HornAudioClip Sounds/CarHorn_01.mp3
Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
]

DefaultPaintColor_Mode RandomHueOrGrayscale
DefaultPaintColor_Configuration
{
    MinSaturation 0.15
    MaxSaturation 0.7
    MinValue 0.15
    MaxValue 0.9
    GrayscaleChance 0.1
}

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

ReverseGearRatio 5
ForwardGearRatios
[
	14
	8.75
]
GearShift_Duration 0.2
GearShift_Interval 0.5
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 5.5

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 2
	MaxVolume 1.0
}
