GUID a95ecac3b5304691a07707039020364a
Type Vehicle
ID 188

Speed_Min -5
Speed_Max 13.5

Steer_Min 12
Steer_Max 24

Brake 24

Fuel_Min 200
Fuel_Max 400
Fuel 1000

Health_Min 200
Health_Max 300
Health 500

Exit 1.5

Zip
Traction
Crawler
Tires_Invulnerable

Trunk_Storage_X 4
Trunk_Storage_Y 3

Explosion 20

Should_Spawn_Seat_Capsules true

IgnitionAudioClip Sounds/CarIgnition.mp3
HornAudioClip Sounds/CarHorn_01.mp3
Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Objects/Front
        MaterialIndex 0
    }
    {
        Path Model_2
        MaterialIndex 0
    }
]

DefaultPaintColors
[
    #d4d4d4
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
]

WheelBalancing_ForceMultiplier 30
WheelBalancing_UprightExponent 0.7
Steering_LeaningForceMultiplier 4
RollAngularVelocityDamping 2

ReverseGearRatio 8
ForwardGearRatios
[
	15
	10
]
GearShift_UpThresholdRPM 4000
GearShift_Duration 0.2
GearShift_Interval 0.5
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 3

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 2
	MaxVolume 1.0
}
