GUID 6f56dc58382349b79793f9ba8839774e
Type Vehicle
Rarity Legendary

Speed_Min -6
Speed_Max 13

Num_Steering_Tires 4
Steering_Tire_2 4
Steering_Tire_3 5

Steer_Min 16
Steer_Max 32

Brake 32

Fuel_Min 200
Fuel_Max 400
Fuel 2500

Health_Min 800
Health_Max 900
Health 1000

Exit 3.5

Passenger_Explosion_Armor 0.2

Traction

Trunk_Storage_X 7
Trunk_Storage_Y 5

Explosion 20
Invulnerable
Tires_Invulnerable

Size2_Z 5
Shared_Skin_Name APC
Shared_Skin_Lookup_ID 53

IgnitionAudioClip Sounds/CarIgnition.mp3
HornAudioClip Sounds/CarHorn_03.mp3
Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
]

DefaultPaintColors
[
	"#475e83" // Coalition
	"#a69884" // Desert
	"#437c44" // Forest
	"#495631" // Russia
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_4
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_4
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_5
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_6
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_6
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_7
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_7
		ModelUseColliderPose true
	}
]

ReverseGearRatio 12
ForwardGearRatios
[
	21
	16.9
]
GearShift_Duration 0.2
GearShift_Interval 0.5
GearShift_UpThresholdRPM 4000
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 3.2

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 1.8
	MaxVolume 1.0
}
