GUID 6ecbbde5002648789f1e5138d23271e8
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 1281

Size_X 2
Size_Y 2
Size_Z 0.4

Health 600
Range 4
Radius 0.25
Offset 1.3

Storage_X 6
Storage_Y 7

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
