GUID b8a800c1eee64a9a9136fbef83757ba0

Type Small
ID 1

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 304
Condition_0_Value True
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 304
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 305
Interactability_Reward_1_Value True
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 314
Interactability_Reward_2_Value False

Holiday_Restriction CHRISTMAS
Has_Clip_Prefab false
