GUID b376e31635eb476b95d85f2e57fc4263
Type Tool
Rarity Uncommon
Useable Housing_Planner
ID 1764

Size_X 1
Size_Y 1
Size_Z 0.3

Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e x 2" // Metal Scrap
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
	{
		CategoryTag "ad1804b6945145f3b308738b0b8ea447" // Tools
		InputItems
		[
			"52bc64a1c32b4b45a0c66e98c25dcbf7" // GPS
			"669bab19df634f859a2e61c39e428e59" // Rangefinder
		]
		OutputItems this
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]
