GUID c8f1dd17cb5243278cc5d724192756b1
Type Magazine
Rarity Legendary
ID 20

Size_X 1
Size_Y 1
Size_Z 0.2

Amount 6
Count_Min 2
Count_Max 5

Calibers 1
Caliber_0 2

Tracer 51

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 1192
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 20
Blueprint_1_Build 30
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID this
Blueprint_2_Product "67" // Metal Scrap
Blueprint_2_Products 1
Blueprint_2_Build 27

Paintable
