GUID c82665de3c7b489dbb1d470b9f24cb59
Type Farm
Useable Barricade
Build Farm
ID 1949

Size_X 1
Size_Y 1
Size_Z 0.2

Health 1
Range 4
Radius 0.33
Offset 0.75

Growth 14400
Grow 1948

Explosion 43
Vulnerable

Blueprints
[
	{
		CategoryTag "bfac6026305f4737a95fd275ebff65a6" // Utilities
		InputItems "618cd3e83e21419097a8be01f934ea80" // Sugar Cane
		OutputItems this
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]

PlacementAudioClip Sounds/FoliagePlacement.mp3
Has_Clip_Prefab false
