GUID 287fd90a6f3c4d1a95a7a4ad2255b6a1
Type Vehicle
Rarity Uncommon
ID 167

Speed_Min -6
Speed_Max 14.5

Steer_Min 24
Steer_Max 48

Brake 32

Fuel_Min 200
Fuel_Max 400
Fuel 2250

Health_Min 500
Health_Max 600
Health 700

Traction

Trunk_Storage_X 6
Trunk_Storage_Y 5

Explosion 20
Tires_Invulnerable

IgnitionAudioClip Sounds/CarIgnition.mp3
HornAudioClip Sounds/CarHorn_03.mp3
Has_Clip_Prefab false

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
]

DefaultPaintColors
[
    #a63333
]

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_4
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_4
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_5
		ModelUseColliderPose true
	}
]

ReverseGearRatio 8
ForwardGearRatios
[
	18
	12
]
GearShift_UpThresholdRPM 4000
GearShift_Duration 0.2
GearShift_Interval 0.5
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 4.5

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 1.5
	MaxVolume 1.0
}
