GUID 655fdb8128c743f586c92bbc65f99d9c
Type Vehicle
ID 122

Speed_Min -6
Speed_Max 10

Steer_Min 24
Steer_Max 48

Brake 32

Fuel_Min 100
Fuel_Max 200
Fuel 400

Health_Min 200
Health_Max 300
Health 400

Exit 2.5

Trunk_Storage_X 4
Trunk_Storage_Y 2

Explosion 20

IgnitionAudioClip Sounds/CarIgnition.mp3
Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
]

DefaultPaintColors
[
    #bfbfbf
]

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

ReverseGearRatio 5
ForwardGearRatios
[
	20
	17.6
]
GearShift_Duration 0.2
GearShift_Interval 0.5
GearShift_UpThresholdRPM 4000
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 1.6

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 2
	MaxVolume 1.0
}
