GUID 8031e39dd5664b74ba0b104728413cef
Type Magazine
Rarity Rare
ID 113

Size_X 1
Size_Y 1
Size_Z 0.25

Amount 8
Count_Min 2
Count_Max 7

Calibers 1
Caliber_0 8

Pellets 6

Tracer 48

Blueprints 2
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 113
Blueprint_0_Build 30
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID this
Blueprint_1_Supply_0_AllowEmpty true
Blueprint_1_Supply_0_Prioritization LowestAmount
Blueprint_1_Product "67" // Metal Scrap
Blueprint_1_Products 1
Blueprint_1_Build 27

Delete_Empty
