GUID bf6b83e9431d4621a541aa1f9d8875c6

Type Storage
Rarity Rare
Useable Barricade
Build Storage
ID 1699

Size_X 1
Size_Y 2
Size_Z 0.5

Health 200
Range 4
Radius 0.35
Offset 0.75

Storage_X 3
Storage_Y 4

Explosion 88
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 1694
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Build 27

Blueprint_0_Rewards 1
Blueprint_0_Reward_0_Type Flag_Short
Blueprint_0_Reward_0_ID 329
Blueprint_0_Reward_0_Value 1
Blueprint_0_Reward_0_Modification Increment

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
