GUID 1d10055b725a488d8cb2862604317111
Type Medium
ID 842

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 211
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset
Condition_1_Type Flag_Bool
Condition_1_ID 204
Condition_1_Value True
Condition_1_Logic Equal

Interactability Quest
Interactability_Effect 6
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 211
Interactability_Reward_0_Value True
Has_Clip_Prefab false
