GUID 0e119557092d479e9f9b3b696cc3e78e
Type Vehicle
Rarity Epic

Speed_Min -6
Speed_Max 24

Steer_Min 14
Steer_Max 28

Brake 24

Fuel_Min 200
Fuel_Max 400
Fuel 800

Health_Min 250
Health_Max 300
Health 350

Explosion 20

IgnitionAudioClip Sounds/CarIgnition.mp3
Has_Clip_Prefab false

Carjack_Force_Multiplier 2
Explosion_Force_Multiplier 2

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
]

DefaultPaintColor_Mode RandomHueOrGrayscale
DefaultPaintColor_Configuration
{
    MinSaturation 0.15
    MaxSaturation 0.7
    MinValue 0.15
    MaxValue 0.9
    GrayscaleChance 0.1
}

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

ReverseGearRatio 5
ForwardGearRatios
[
	10
	8.25
	7.5
]
GearShift_UpThresholdRPM 5000
GearShift_Duration 0.2
GearShift_Interval 1.0
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 10

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 2
	MaxVolume 1.0
}
