GUID ad1cfb4b234c494abea0d3161853996b
Type Medium
ID 1041

Interactability Quest
Interactability_Effect 8
Interactability_Conditions 4
Interactability_Condition_0_Type Flag_Short
Interactability_Condition_0_ID 245
Interactability_Condition_0_Value 2
Interactability_Condition_0_Logic Equal
Interactability_Condition_1_Type Flag_Short
Interactability_Condition_1_ID 246
Interactability_Condition_1_Value 2
Interactability_Condition_1_Logic Equal
Interactability_Condition_2_Type Flag_Short
Interactability_Condition_2_ID 247
Interactability_Condition_2_Value 2
Interactability_Condition_2_Logic Equal
Interactability_Condition_3_Type Flag_Short
Interactability_Condition_3_ID 248
Interactability_Condition_3_Value 1
Interactability_Condition_3_Logic Equal
Interactability_Rewards 2
Interactability_Reward_0_Type Event
Interactability_Reward_0_ID Teleporter_B
Interactability_Reward_1_Type Achievement
Interactability_Reward_1_ID Zweihander
Has_Clip_Prefab false
