GUID 609d365a8b134f858188a724241c6b84

Type Small
ID 1

Holiday_Restriction CHRISTMAS

// Phase 1?
Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 252
Condition_0_Value True
Condition_0_Logic Equal
Condition_0_Allow_Unset

// Start phase 2
Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 252
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 253
Interactability_Reward_1_Value True

Bundle_Override_Path /Objects/Small/Quests/Snowman_Carrot_01
Has_Clip_Prefab false
