GUID 76c58f226cd74ef5a53a8912bee270d1
Type Magazine
Rarity Uncommon
ID 1166

Size_X 1
Size_Y 2
Size_Z 0.2625

Amount 20
Count_Min 20
Count_Max 20

Calibers 1
Caliber_0 28

Tracer 48

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 1166
Blueprint_0_Build 30
Blueprint_1_Type Gear
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 71
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Build 30
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID this
Blueprint_2_Product "67" // Metal Scrap
Blueprint_2_Products 1
Blueprint_2_Build 27

Delete_Empty
